0.000000000000000000e+00,6.048123245595907749e-01
1.001001001001000992e-02,1.534806173477498703e-01
2.002002002002001985e-02,1.089065033699478269e+00
3.003003003003002977e-02,2.136705502706444548e+00
4.004004004004003969e-02,-9.821451887770060729e-02
5.005005005005004615e-02,2.785360345692154738e+00
6.006006006006005954e-02,1.670035010240396023e-01
7.007007007007007293e-02,2.171589887665924534e-01
8.008008008008007939e-02,2.367391383773056468e-01
9.009009009009008584e-02,6.518327691237449928e-01
1.001001001001000923e-01,-1.689816401161141624e-01
1.101101101101101126e-01,3.448483531244045386e-01
1.201201201201201191e-01,2.045604066282554978e+00
1.301301301301301394e-01,1.075751627883736683e+00
1.401401401401401459e-01,6.490585846599166153e-01
1.501501501501501523e-01,-4.458236590191586579e-01
1.601601601601601588e-01,7.272752129822687150e-01
1.701701701701701652e-01,-2.163313748799533531e-01
1.801801801801801717e-01,2.535587998192875503e+00
1.901901901901901781e-01,-1.021007757117204928e-01
2.002002002002001846e-01,1.448221899054025208e+00
2.102102102102102188e-01,8.919517142280356525e-01
2.202202202202202252e-01,3.170581365774334692e+00
2.302302302302302317e-01,1.236681453939476594e-01
2.402402402402402382e-01,1.727060244209322137e+00
2.502502502502502724e-01,1.901878963578830684e+00
2.602602602602602788e-01,1.458336103323042643e+00
2.702702702702702853e-01,1.928215993765296732e+00
2.802802802802802917e-01,1.635351975211725595e+00
2.902902902902902982e-01,6.610189041630752937e-01
3.003003003003003046e-01,1.027106265414221342e+00
3.103103103103103111e-01,3.485136075219830154e-02
3.203203203203203175e-01,2.179092037575533602e+00
3.303303303303303240e-01,2.375452649046398967e+00
3.403403403403403304e-01,1.318848578096627477e+00
3.503503503503503369e-01,2.155867141586257141e+00
3.603603603603603434e-01,1.506294687720386216e+00
3.703703703703703498e-01,1.915098288057882847e+00
3.803803803803803563e-01,2.642171648943078210e+00
3.903903903903903627e-01,1.637225397222763057e+00
4.004004004004003692e-01,1.426298830410665408e+00
4.104104104104104311e-01,2.068157232909185073e+00
4.204204204204204376e-01,1.021273233067870212e+00
4.304304304304304440e-01,4.646575748287569141e-01
4.404404404404404505e-01,1.458904844529725464e+00
4.504504504504504570e-01,1.448659034772268539e+00
4.604604604604604634e-01,6.179474393961381651e-01
4.704704704704704699e-01,3.058847023277516008e+00
4.804804804804804763e-01,3.401214201413358396e+00
4.904904904904904828e-01,2.050843911754121507e+00
5.005005005005005447e-01,1.150654213212321864e+00
5.105105105105105512e-01,-1.705235405394489590e-02
5.205205205205205576e-01,2.996801169657264730e+00
5.305305305305305641e-01,2.260486516612637331e+00
5.405405405405405705e-01,2.902163327318917130e+00
5.505505505505505770e-01,9.276909950160399099e-01
5.605605605605605835e-01,2.531412359785157662e+00
5.705705705705705899e-01,2.118023748775339943e+00
5.805805805805805964e-01,7.835665934598450288e-01
5.905905905905906028e-01,1.894597143025520847e+00
6.006006006006006093e-01,3.318572027340902952e+00
6.106106106106106157e-01,4.460325192610353540e+00
6.206206206206206222e-01,3.061324356073085617e+00
6.306306306306306286e-01,1.182215885531245902e-02
6.406406406406406351e-01,2.178079283329512172e+00
6.506506506506506415e-01,3.787816264321944182e+00
6.606606606606606480e-01,3.234699302001093901e+00
6.706706706706706544e-01,3.402878282471831106e+00
6.806806806806806609e-01,4.141675118941237521e+00
6.906906906906906674e-01,2.146675581541726441e+00
7.007007007007006738e-01,3.578595020247960168e+00
7.107107107107106803e-01,6.340943693756289079e-01
7.207207207207206867e-01,2.955576031891946620e+00
7.307307307307306932e-01,3.014991957672532141e+00
7.407407407407406996e-01,3.910261230109907338e+00
7.507507507507507061e-01,3.527260585469734089e+00
7.607607607607607125e-01,1.366188849003968198e+00
7.707707707707707190e-01,1.812694956649552935e+00
7.807807807807807254e-01,2.833924157611140693e+00
7.907907907907907319e-01,3.256531913614557183e+00
8.008008008008007383e-01,3.031020389888738453e+00
8.108108108108108558e-01,2.789962718659592333e+00
8.208208208208208623e-01,2.325316214647040525e+00
8.308308308308308687e-01,1.958739363283135582e+00
8.408408408408408752e-01,4.021714792616307932e+00
8.508508508508508816e-01,1.873488753952081698e+00
8.608608608608608881e-01,2.732162227753919037e+00
8.708708708708708945e-01,1.295382488823566547e+00
8.808808808808809010e-01,3.225693701230667010e+00
8.908908908908909074e-01,3.134755354838012931e+00
9.009009009009009139e-01,1.911048965115824227e+00
9.109109109109109204e-01,2.972222969504925594e+00
9.209209209209209268e-01,3.778148824306116982e+00
9.309309309309309333e-01,3.612381343033946646e+00
9.409409409409409397e-01,2.079077035315159083e+00
9.509509509509509462e-01,2.033555835029138947e+00
9.609609609609609526e-01,3.105449349259457925e+00
9.709709709709709591e-01,3.943531807278174206e+00
9.809809809809809655e-01,3.839824417909881049e+00
9.909909909909909720e-01,4.087267828424733018e+00
1.001001001001001089e+00,4.835469766689400650e+00
1.011011011011011096e+00,5.031188901970585547e+00
1.021021021021021102e+00,2.673754976278626572e+00
1.031031031031031109e+00,2.942158975658069497e+00
1.041041041041041115e+00,3.018981034550361819e+00
1.051051051051051122e+00,3.753758276661673055e+00
1.061061061061061128e+00,4.766478370718662205e+00
1.071071071071071135e+00,3.460573562802959025e+00
1.081081081081081141e+00,1.009129627677775254e+00
1.091091091091091148e+00,3.107795173322892346e+00
1.101101101101101154e+00,2.665689631570560270e+00
1.111111111111111160e+00,3.555649764068820939e+00
1.121121121121121167e+00,3.942935050605961500e+00
1.131131131131131173e+00,3.680673250058953183e+00
1.141141141141141180e+00,3.349473508652590859e+00
1.151151151151151186e+00,4.645968437725915834e+00
1.161161161161161193e+00,3.300555760086599122e+00
1.171171171171171199e+00,2.282774554149252566e+00
1.181181181181181206e+00,3.048764057862626498e+00
1.191191191191191212e+00,2.454631672545411369e+00
1.201201201201201219e+00,4.033916117548762337e+00
1.211211211211211225e+00,2.735381315627471555e+00
1.221221221221221231e+00,3.784088673026556826e+00
1.231231231231231238e+00,4.377937561281157741e+00
1.241241241241241244e+00,5.454215806004973466e+00
1.251251251251251251e+00,2.729352464885711260e+00
1.261261261261261257e+00,4.697571091003386989e+00
1.271271271271271264e+00,1.886639311473783831e+00
1.281281281281281270e+00,4.750178920755416812e+00
1.291291291291291277e+00,3.965117164694583973e+00
1.301301301301301283e+00,4.976648560432415991e+00
1.311311311311311290e+00,4.001515315459576172e+00
1.321321321321321296e+00,4.402930701957885162e+00
1.331331331331331302e+00,3.377836879437922324e+00
1.341341341341341309e+00,4.387725686618163756e+00
1.351351351351351315e+00,3.921745153773116499e+00
1.361361361361361322e+00,4.427750954197160027e+00
1.371371371371371328e+00,4.578611961811900777e+00
1.381381381381381335e+00,3.790522747548237703e+00
1.391391391391391341e+00,4.945738041599301305e+00
1.401401401401401348e+00,3.236465823150647125e+00
1.411411411411411354e+00,3.867643712246630283e+00
1.421421421421421361e+00,6.461992274415419679e+00
1.431431431431431367e+00,4.107343881649947903e+00
1.441441441441441373e+00,5.231754429803540773e+00
1.451451451451451380e+00,4.440840267319437373e+00
1.461461461461461386e+00,2.864174711494093195e+00
1.471471471471471393e+00,2.634809568344569364e+00
1.481481481481481399e+00,3.549611913325726675e+00
1.491491491491491406e+00,4.532099803525562187e+00
1.501501501501501412e+00,6.270144295996983530e+00
1.511511511511511419e+00,4.459816859381815490e+00
1.521521521521521425e+00,2.456015086496063482e+00
1.531531531531531432e+00,4.561012287249827324e+00
1.541541541541541438e+00,3.560444572317214895e+00
1.551551551551551444e+00,3.190017933303271214e+00
1.561561561561561451e+00,3.036231707740710384e+00
1.571571571571571457e+00,3.398243511686208418e+00
1.581581581581581464e+00,3.249006824479888422e+00
1.591591591591591470e+00,3.538053242870422110e+00
1.601601601601601477e+00,2.554593901883516871e+00
1.611611611611611705e+00,3.764084399482623411e+00
1.621621621621621712e+00,2.504926033656565743e+00
1.631631631631631718e+00,4.238085342725486093e+00
1.641641641641641725e+00,3.592507956620799359e+00
1.651651651651651731e+00,3.499077939575827578e+00
1.661661661661661737e+00,5.176812997526416105e+00
1.671671671671671744e+00,3.470162913784459846e+00
1.681681681681681750e+00,3.849348216817650936e+00
1.691691691691691757e+00,4.513519742138957902e+00
1.701701701701701763e+00,3.905819587525938719e+00
1.711711711711711770e+00,3.917847446190355409e+00
1.721721721721721776e+00,5.435613232545621010e+00
1.731731731731731783e+00,5.338704555015993947e+00
1.741741741741741789e+00,5.270268178159207118e+00
1.751751751751751796e+00,4.786106143335252305e+00
1.761761761761761802e+00,5.673748796703069530e+00
1.771771771771771808e+00,5.478972919803186237e+00
1.781781781781781815e+00,5.381562888978317361e+00
1.791791791791791821e+00,5.113788481070479008e+00
1.801801801801801828e+00,3.024376172677667896e+00
1.811811811811811834e+00,5.229035369931237298e+00
1.821821821821821841e+00,6.130704566284111756e+00
1.831831831831831847e+00,5.119432451356604297e+00
1.841841841841841854e+00,3.790426918302368442e+00
1.851851851851851860e+00,5.381463037769697699e+00
1.861861861861861867e+00,5.646979778432453578e+00
1.871871871871871873e+00,6.300827464129710620e+00
1.881881881881881879e+00,5.461730974062672495e+00
1.891891891891891886e+00,5.552463050664087518e+00
1.901901901901901892e+00,2.887555192509400293e+00
1.911911911911911899e+00,6.014666476173401222e+00
1.921921921921921905e+00,3.409517671465978061e+00
1.931931931931931912e+00,5.207665692552570391e+00
1.941941941941941918e+00,3.200580465656980511e+00
1.951951951951951925e+00,6.070500767110022622e+00
